azienda,dipartimento,cod_cdr,descrizione_cdr,cod_cdc,descrizione_cdc
Azienda Fintissima,Dipartimento area Medica,derm,Dermatologia,cdc00923,Ambulatorio Dermatologia 
Azienda Fintissima,Dipartimento area Chirurgica,urolo,Urologia,cdc00924,Ambulatorio Urologia 
Azienda Fintissima,Staff Direzione Sanitaria,dirmed,Direzione Medica Presidio ,cdc00925,Ambulatorio Reumatologia 
Azienda Fintissima,Dipartimento Oncologico,oncol,Oncologia Medica,cdc00926,Ambulatorio Oncologia 
Azienda Fintissima,Staff Direzione Sanitaria,dirmed,Direzione Medica Presidio ,cdc00931,Ambulatorio Allergologia 
Azienda Fintissima,Dipartimento area Medica,medic,Medicina,cdc00932,Ambulatorio Diabetologia 
Azienda Fintissima,Dipartimento Neuroscienze,riab,Medicina Fisica e Riabilitazione ,cdc00933,Riabilitazione subacuti 
Azienda Fintissima,Dipartimento Emergenza Urgenza,riani,Rianimazione,cdc00939,Neurochirurgia subintensiva c/o T.I.Nch
Azienda Fintissima,Dipartimento Neuroscienze,riab,Medicina Fisica e Riabilitazione ,cdc00942,Ambulatorio Medicina Fisica e Riabilitativa 
Azienda Fintissima,Dipartimento cardio-toraco-vascolare,chirtor,Chirurgia Toracica,cdc00945,Week Surgery Chirurgia Toracica
Azienda Fintissima,Dipartimento Materno Infantile,ped,Pediatria,cdc00969,Pediatria  day hospital Ematologico
